hex9,mean_car,total_charger,min_k,min_k_hex,total_number_of_cell,charger_count,lat,lon,cars_density
89195839063ffff,951.8177083333334,0.0,1,8919583907bffff,1.0,4.0,51.46029845959069,-2.571516729330979,12048.420751338812
89195876893ffff,1085.4930555555557,0.0,3,89195876c73ffff,1.0,2.0,51.43360567126473,-2.6091198621292437,13740.527142419538
89195839483ffff,2587.8981481481483,0.0,6,8919583942fffff,1.0,6.0,51.49160562952198,-2.5448310865489114,32758.463598136736
89195876c4bffff,1935.5527777777777,0.0,1,89195876c5bffff,2.0,8.0,51.44598350537325,-2.624745772998788,24500.86192861869
89195877197ffff,3888.483333333333,0.0,21,8919587652fffff,1.0,2.0,51.48087736036609,-2.7045746363936654,49221.69746831524
8919586504fffff,2523.402777777778,0.0,16,89195860b83ffff,1.0,3.0,51.31246388537905,-2.88437375173179,31942.06004530063
89195876653ffff,1593.3333333333333,0.0,19,8919587652fffff,1.0,2.0,51.50105800213402,-2.684198793882109,20168.935951767555
89195839c7bffff,1259.037037037037,0.0,1,89195839eb7ffff,1.0,11.0,51.42810220293662,-2.53094351503603,15937.303782993637
891958392b7ffff,1927.0416666666667,0.0,1,8919583907bffff,1.0,4.0,51.46246046745853,-2.579335093858027,24393.125492502557
89195862b1bffff,3388.425925925926,0.0,13,89195862eb3ffff,1.0,4.0,51.39204155721085,-2.8626821681929435,42891.80678492176
8919587711bffff,800.4895833333334,0.0,24,8919587652fffff,1.0,2.0,51.477126633639024,-2.7202427328656804,10132.859708979351
89195877593ffff,714.1416666666667,0.0,22,8919587652fffff,1.0,2.0,51.502895815011094,-2.6967355589996314,9039.839457419583
8919583901bffff,2878.9675925925926,2.0,0,8919583901bffff,1.0,2.0,51.46866793339368,-2.5668021066013433,36442.91609762412
8919587664bffff,459.8840579710145,0.0,20,8919587652fffff,1.0,2.0,51.4979486021555,-2.6904683579238546,5821.363249240387
89195839357ffff,840.5370370370371,9.0,0,89195839357ffff,1.0,9.0,51.4488228990296,-2.5824949726925484,10639.793513653854
89195839233ffff,1284.1022727272727,0.0,3,89195839353ffff,2.0,18.0,51.459041279675944,-2.5902960411769764,16254.587757838191
891958395a7ffff,358.0833333333333,0.0,9,8919583942fffff,1.0,6.0,51.46405082429457,-2.5151903061591048,4532.736285813033
89195839eabffff,225.775,0.0,2,89195839eb7ffff,1.0,11.0,51.42716258951261,-2.5450162084704595,2857.934004922795
89195839327ffff,55.72222222222222,0.0,5,89195839357ffff,1.0,9.0,51.43644162798294,-2.5668824491501554,705.3501659561666
89195876523ffff,25.660714285714285,0.0,1,8919587652fffff,1.0,2.0,51.47357947490142,-2.6137457612477246,324.8217382250072
89195839eb3ffff,449.54924242424244,0.0,1,89195839eb7ffff,1.0,11.0,51.43026623252471,-2.538753549302475,5690.541764196761
89195876d1bffff,12.121212121212121,0.0,7,89195839357ffff,3.0,15.0,51.429600639037744,-2.5887934711409546,153.43427882668357
8919580cb2fffff,39.15151515151515,0.0,7,8919587652fffff,1.0,2.0,51.49032086964733,-2.6043223112336698,495.5927206101879
8919587609bffff,369.7613636363636,0.0,9,8919587652fffff,1.0,2.0,51.48748125071908,-2.6466095360599344,4680.560623820115
891958392d7ffff,231.65530303030303,0.0,4,8919587652fffff,1.0,2.0,51.47204910693127,-2.596529648771982,2932.36880943859
8919583916fffff,223.86742424242425,0.0,5,89195839eb7ffff,1.0,11.0,51.44017357888905,-2.551234003842628,2833.7872852924456
8919583b36fffff,9.378787878787879,0.0,5,8919583942fffff,1.0,6.0,51.47922345391874,-2.529219632843426,118.71977324214642
89195876643ffff,67.62916666666666,0.0,19,8919587652fffff,1.0,2.0,51.49826650199841,-2.6857671000033148,856.0721742498409
89195876d0fffff,84.44166666666666,0.0,8,89195876c73ffff,1.0,2.0,51.424332971994374,-2.5872407597520297,1068.8903138036644
89195876c8bffff,277.3361111111111,2.0,0,89195876c8bffff,1.0,2.0,51.45003865506228,-2.6043966372580996,3510.611461576751
891958769cbffff,676.2864583333334,0.0,10,89195876c73ffff,1.0,2.0,51.415009882243076,-2.606024955783669,8560.655813706728
89195839213ffff,124.27083333333333,0.0,5,8919583926fffff,4.0,17.0,51.46678318667097,-2.5949749986070363,1573.0609695645066
8919583b303ffff,37.44166666666667,0.0,9,8919583942fffff,1.0,6.0,51.48789933892683,-2.519803594655795,473.9488976531989
89195839a6fffff,25.806818181818183,0.0,14,89195839eb7ffff,1.0,11.0,51.40109889156747,-2.5732223968102286,326.671169264436
89195876633ffff,300.905303030303,0.0,14,8919587652fffff,1.0,2.0,51.491479585933945,-2.666969396851798,3808.958023660286
891958765abffff,18.988636363636363,0.0,3,8919587652fffff,1.0,2.0,51.47916044662221,-2.6106051419161083,240.36438742442647
8919587667bffff,11.787878787878787,0.0,18,8919587652fffff,1.0,2.0,51.49300106780419,-2.684202532986752,149.21483615894977
89195876993ffff,144.36742424242425,0.0,10,89195876c73ffff,1.0,2.0,51.41627336330948,-2.587257993896199,1827.4502090379349
891958760d3ffff,460.04583333333335,0.0,11,8919587652fffff,1.0,2.0,51.48963916933699,-2.6544389328318476,5823.411054839456
89195839433ffff,6.075757575757576,0.0,2,8919583942fffff,1.0,6.0,51.48076365202956,-2.546427120504799,76.90893226187515
8919583905bffff,633.025,0.0,3,8919583901bffff,2.0,6.0,51.47051640101844,-2.5793167422051835,8013.038084226562
891958766abffff,20.892857142857142,0.0,14,8919587652fffff,1.0,2.0,51.494270849316685,-2.665400593737509,264.46863863831487
89195839a43ffff,162.17083333333332,0.0,12,89195839eb7ffff,2.0,13.0,51.41163577953255,-2.57632398388608,2052.811600885839
89195876c6fffff,33.821969696969695,0.0,2,89195876c73ffff,1.0,2.0,51.43576521571452,-2.61693829804125,428.12958613858046
89195876957ffff,17.586805555555557,0.0,12,89195876c73ffff,1.0,2.0,51.40974147313542,-2.6044708597884885,222.61955325074678
891958390abffff,8.655303030303031,0.0,3,8919583901bffff,1.0,2.0,51.464028827578424,-2.555861560456508,109.56166472467875
89195839207ffff,22.401515151515152,0.0,3,89195876c93ffff,1.0,8.0,51.46151705364759,-2.5934206505081305,283.5657265565646
8919586e463ffff,1358.2027777777778,0.0,6,8919586e613ffff,1.0,3.0,51.33980556397978,-2.954905271526311,17192.576255970365
8919586291bffff,223.7125,0.0,13,89195862eb3ffff,1.0,4.0,51.39432791700724,-2.8297992304748156,2831.826203416192
89195875693ffff,29.62121212121212,0.0,22,89195862eb3ffff,1.0,4.0,51.4766073694991,-2.8064478769316934,374.955018882708
89195839a9bffff,175.61309523809524,0.0,7,89195839eb7ffff,1.0,11.0,51.41816259542984,-2.559111133963499,2222.9681611812543
89195875587ffff,264.5625,0.0,28,89195862eb3ffff,1.0,4.0,51.456288349239315,-2.75000246724623,3348.918902346969
89195866643ffff,70.84469696969697,0.0,29,89195862eb3ffff,1.0,4.0,51.361327992293305,-2.7624518656582624,896.7754115298321
89195862cdbffff,95.91666666666667,0.0,5,89195862eb3ffff,1.0,4.0,51.43895872962967,-2.845563303674099,1214.1446276404006
89195867187ffff,12.272727272727273,0.0,29,89195860b83ffff,1.0,3.0,51.341090786427344,-2.782763522298019,155.35220731201713
89195862eb3ffff,94.20833333333333,4.0,0,89195862eb3ffff,1.0,4.0,51.42744232309031,-2.8565061657201714,1192.5199839682646
89195866657ffff,18.629166666666666,0.0,30,89195862eb3ffff,1.0,4.0,51.36165173166811,-2.757759492847775,235.81410209297266
8919586086fffff,13.265151515151516,0.0,2,89195860b83ffff,1.0,3.0,51.358937138348956,-2.9126973579477755,167.91463889095184
89195867477ffff,386.0568181818182,0.0,23,89195862eb3ffff,2.0,7.0,51.36894909377409,-2.807835469927333,4886.833832417738
89195875cdbffff,21.140151515151516,0.0,22,89195862eb3ffff,1.0,4.0,51.426186762358775,-2.7578116207414625,267.59897191616284
89195860857ffff,7.928030303030303,0.0,6,89195860b83ffff,1.0,3.0,51.3698122059304,-2.911168937428885,100.35560799507772
89195874633ffff,462.4125,0.0,22,89195876c5bffff,1.0,5.0,51.4501514287623,-2.721804564039824,5853.369097780365
89195876ad7ffff,66.52651515151516,0.0,10,89195876c5bffff,3.0,10.0,51.43075352953415,-2.651366930022832,842.1144496978262
89195874347ffff,27.481060606060606,0.0,28,89195876c5bffff,3.0,10.0,51.41757919908897,-2.7264943767439362,347.86427902737165
89195874157ffff,39.03333333333333,0.0,20,89195876c5bffff,3.0,10.0,51.42261670644722,-2.6920601368170605,494.09673639162776
8919587624bffff,38.60227272727273,0.0,20,8919587652fffff,1.0,2.0,51.47840369045294,-2.701441533359232,488.6402298508538
8919587436fffff,39.357142857142854,0.0,30,89195876c5bffff,3.0,10.0,51.40951474469568,-2.7264922189202885,498.1956235545691
8919586087bffff,15.379166666666666,0.0,4,89195860b83ffff,1.0,3.0,51.36420983298648,-2.9142818404923503,194.67453608256812
8919586e6bbffff,347.53055555555557,0.0,2,8919586e613ffff,1.0,3.0,51.3440819073874,-2.9705850946179186,4399.155763357027
8919583b36bffff,10.625,0.0,5,8919583942fffff,1.0,6.0,51.481700047947335,-2.5323412366915026,134.4947350340148
89195876c2bffff,414.6388888888889,0.0,2,89195876c73ffff,1.0,2.0,51.43639737907369,-2.607550537235526,5248.6350584385345
8919583908bffff,165.08680555555554,0.0,2,8919583901bffff,1.0,2.0,51.47177080620934,-2.560535059494319,2089.7229337229523
89195876c4fffff,2026.849358974359,0.0,1,89195876c43ffff,1.0,3.0,51.44350809784114,-2.621619904499927,25656.523998975925
89195875ab7ffff,547.7179487179487,0.0,22,89195862eb3ffff,1.0,4.0,51.392630579031646,-2.7765661951403704,6933.193448112436
891958393dbffff,1296.411111111111,0.0,2,89195839353ffff,1.0,10.0,51.456879944431954,-2.582477065458927,16410.397071439213
89195865477ffff,229.32638888888889,0.0,13,89195860b83ffff,1.0,3.0,51.327460402784844,-2.8625132795122474,2902.8886503452754
89195877237ffff,479.1666666666667,0.0,32,89195862eb3ffff,1.0,4.0,51.48230228949751,-2.762559521155167,6065.448834867335
89195876c5bffff,1707.0416666666667,5.0,0,89195876c5bffff,1.0,5.0,51.448775197399925,-2.623176676947726,21608.29333179825
89195877157ffff,2938.2375,0.0,25,8919587652fffff,1.0,2.0,51.476806868439105,-2.7249433279359363,37193.174026306464
89195860d83ffff,613.2727272727273,0.0,14,89195860b83ffff,1.0,3.0,51.37589985193193,-2.8626399107334186,7763.007337236055
89195876c47ffff,726.5,0.0,1,89195876c43ffff,3.0,7.0,51.44382430899673,-2.6169251915267973,9196.275294325813
89195876c43ffff,237.30555555555554,3.0,0,89195876c43ffff,1.0,3.0,51.44629979304066,-2.6200507626226366,3003.891559204153
891958763a3ffff,676.8229166666666,0.0,7,89195876c5bffff,1.0,5.0,51.457725405495665,-2.6497736165740644,8567.44647925011
891958766c7ffff,2960.8854166666665,0.0,17,8919587652fffff,1.0,2.0,51.50169295396477,-2.6747962755694847,37479.85878406229
89195874c97ffff,677.9097222222222,0.0,15,89195876c5bffff,3.0,10.0,51.40936190445532,-2.6498247815647518,8581.203620448034
891958741a3ffff,715.5416666666666,0.0,17,89195876c5bffff,3.0,10.0,51.41862519943234,-2.6717188398785425,9057.561116624063
89195860b83ffff,990.1416666666667,3.0,0,89195860b83ffff,1.0,3.0,51.353994258029076,-2.906416914108352,12533.537986303167
89195839e47ffff,604.3020833333334,0.0,6,89195839eb7ffff,1.0,11.0,51.42869783420724,-2.562210725989371,7649.4539838512765
89195839473ffff,2625.2083333333335,0.0,3,8919583942fffff,1.0,6.0,51.48261452253519,-2.558941748744751,33230.748160070994
891958755b3ffff,268.975,0.0,28,89195862eb3ffff,2.0,9.0,51.45381519279804,-2.746867658132249,3404.7737746610956
89195839eb7ffff,1231.59375,11.0,0,89195839eb7ffff,1.0,11.0,51.42778919798021,-2.5356342928008018,15589.917654192817
8919583926fffff,945.3583333333333,3.0,0,8919583926fffff,1.0,3.0,51.45530535435237,-2.605951808890263,11966.655863893133
89195876c53ffff,736.2083333333334,0.0,1,89195876c5bffff,3.0,10.0,51.44909136167137,-2.61848148824731,9319.16656202356
89195866153ffff,170.34027777777777,0.0,43,89195862eb3ffff,1.0,4.0,51.3294830358173,-2.717093500367191,2156.2231082675485
891958768d3ffff,1078.875,0.0,3,89195876c73ffff,1.0,2.0,51.43544883426285,-2.6216323571386795,13656.753624453904
891958765d7ffff,619.9833333333333,0.0,7,8919587652fffff,1.0,2.0,51.489376130894705,-2.6184169795499925,7847.952389851478
891958391dbffff,653.3333333333334,0.0,5,8919583901bffff,1.0,2.0,51.45907597893358,-2.5496174502088036,8270.107628758245
8919587652fffff,704.45,2.0,0,8919587652fffff,1.0,2.0,51.47078879902796,-2.615315871961693,8917.159161855223
891958765dbffff,32.204166666666666,0.0,8,8919587652fffff,1.0,2.0,51.49153571082459,-2.626243875074778,407.6509047364316
89195867177ffff,474.31666666666666,0.0,27,89195860b83ffff,1.0,3.0,51.33204221322007,-2.7968263435591614,6004.055944051808
89195876813ffff,535.65625,0.0,5,89195876c73ffff,1.0,2.0,51.42770552412765,-2.6169514009043975,6780.512509464847
89195839e8fffff,984.0208333333334,0.0,3,89195839eb7ffff,1.0,11.0,51.43242983130957,-2.546564641784902,12456.058470316906
89195875dd3ffff,40.572916666666664,0.0,30,89195862eb3ffff,1.0,4.0,51.40919329977866,-2.7311875138331856,513.5852872132232
89195839073ffff,1272.375,0.0,1,8919583907bffff,1.0,4.0,51.463088410858894,-2.5699453210527974,16106.140093073374
8919583939bffff,1064.325,0.0,3,8919583907bffff,1.0,4.0,51.45503221951327,-2.5699649754353664,13472.574952007326
8919586e04fffff,613.34375,0.0,8,8919586e613ffff,1.0,3.0,51.325122619019396,-2.9720660397334746,7763.906366213556
89195860b93ffff,1076.4305555555557,0.0,1,89195860b83ffff,1.0,3.0,51.35679564284228,-2.904860516352221,13625.811044890524
89195839ec3ffff,565.8833333333333,0.0,6,89195839eb7ffff,1.0,11.0,51.43706964382654,-2.557497672822937,7163.136844878282
8919586e637ffff,506.53125,0.0,4,8919586e613ffff,1.0,3.0,51.33600449694259,-2.970548944985022,6411.838706371606
89195876ea3ffff,1261.1875,0.0,3,89195876c5bffff,3.0,10.0,51.44039974163763,-2.627883567640219,15964.525048537558
8919586e68fffff,486.3722222222222,0.0,1,8919586e613ffff,1.0,3.0,51.34655238299273,-2.97372888021962,6156.659120534847
8919587668bffff,2010.5277777777778,0.0,16,8919587652fffff,1.0,2.0,51.50201012935213,-2.6700951943967404,25449.920070658714
89195876607ffff,22.4375,0.0,15,8919587652fffff,1.0,2.0,51.49395370439978,-2.6701009005572267,284.0212345718313
89195839093ffff,1149.4375,0.0,1,8919583942fffff,1.0,6.0,51.474873105557634,-2.5542676435580085,14549.956894179802
89195876883ffff,1605.861111111111,0.0,4,89195876c73ffff,1.0,2.0,51.43081383692542,-2.610689054571734,20327.516672029884
89195839353ffff,386.3666666666667,10.0,0,89195839353ffff,1.0,10.0,51.45129891487509,-2.585618506717932,4890.755996170245
8919583906fffff,745.6770833333334,0.0,2,8919583907bffff,1.0,4.0,51.457508381670145,-2.573088004996705,9439.025105303874
8919583930bffff,1225.4761904761904,0.0,1,89195839357ffff,1.0,9.0,51.44634680368728,-2.5793717818234483,15512.479579161327
89195839047ffff,1357.8472222222222,0.0,1,8919583907bffff,1.0,4.0,51.46556448713522,-2.573068784761698,17188.075517124784
891958642dbffff,474.0625,0.0,24,89195860b83ffff,1.0,3.0,51.30866061510638,-2.823369470622437,6000.838619017662
8919583907bffff,161.09583333333333,4.0,0,8919583907bffff,1.0,4.0,51.46277453906176,-2.574640147586947,2039.203898282398
8919586e3d7ffff,661.8869047619048,0.0,12,8919586e613ffff,1.0,3.0,51.31457294005835,-2.9688876200012277,8378.381541499914
89195876a8bffff,777.8166666666667,0.0,10,89195876c5bffff,3.0,10.0,51.42827841248094,-2.648240102182428,9845.858493023432
89195876687ffff,101.18333333333334,0.0,14,8919587652fffff,1.0,2.0,51.49985299593724,-2.662262589482275,1280.8118217905944
89195839e8bffff,1038.75,0.0,4,89195839eb7ffff,1.0,11.0,51.43490663141741,-2.5496848816364266,13148.838213325449
8919586e067ffff,48.66346153846154,0.0,11,8919586e613ffff,1.0,3.0,51.31771017584723,-2.962639522842514,615.9980579250217
89195839173ffff,224.6125,0.0,7,89195839eb7ffff,1.0,11.0,51.4457536522983,-2.5480906851134555,2843.2186986190736
89195839ab3ffff,196.16666666666666,0.0,7,89195839eb7ffff,1.0,11.0,51.41073190216813,-2.5497522567388953,2483.14200996134
8919586e0afffff,229.22916666666666,0.0,10,8919586e613ffff,1.0,3.0,51.32151180513973,-2.9470012031285804,2901.6579795671864
8919586e613ffff,301.50877192982455,3.0,0,8919586e613ffff,1.0,3.0,51.34621942283527,-2.9784265757665973,3816.596930930161
8919586e617ffff,238.23333333333332,0.0,1,8919586e613ffff,1.0,3.0,51.34374902515511,-2.975282495668282,3015.6356746293454
89195839347ffff,396.34583333333336,0.0,1,89195839357ffff,2.0,13.0,51.44603219116822,-2.5840655400104935,5017.075561035526
89195876eb7ffff,607.0972222222222,0.0,2,89195876c43ffff,2.0,5.0,51.44071627608395,-2.6231889138936055,7684.835768721335
8919583922bffff,805.03125,0.0,1,89195876c93ffff,1.0,8.0,51.45593578994942,-2.5965615531342814,10190.349615327223
8919587719bffff,392.1458333333333,0.0,23,8919587652fffff,1.0,2.0,51.483031832186974,-2.7124088005749045,4963.91058342208
891958755afffff,298.65416666666664,0.0,26,89195862eb3ffff,1.0,4.0,51.448226041496554,-2.749997030414519,3780.462401189443
89195876c93ffff,1013.2833333333333,8.0,0,89195876c93ffff,1.0,8.0,51.45314496816534,-2.5981318055902567,12826.472793510586
891958396cfffff,305.6904761904762,0.0,8,8919583901bffff,1.0,2.0,51.48847426280781,-2.591800160287286,3869.530315073874
89195839667ffff,35.888888888888886,0.0,5,8919583907bffff,1.0,4.0,51.475153742717545,-2.5902623891331857,454.29332722600554
891958393cbffff,1337.7916666666667,0.0,1,89195839353ffff,1.0,10.0,51.454089492964236,-2.584047852373958,16934.205716616132
89195876e9bffff,397.0520833333333,0.0,3,89195876c5bffff,1.0,5.0,51.45061744055011,-2.635694263960074,5026.015505187787
89195875417ffff,324.34166666666664,0.0,26,89195862eb3ffff,1.0,4.0,51.47048160982019,-2.7782218432811416,4105.623201771678
89195876583ffff,475.0,0.0,6,8919587652fffff,1.0,2.0,51.487216117658996,-2.6105911428232407,6012.705801520662
8919586e493ffff,639.5952380952381,0.0,7,89195860b83ffff,1.0,3.0,51.35448209926083,-2.9377380712512497,8096.206313095216
891958390b7ffff,533.4204545454545,0.0,4,8919583942fffff,1.0,6.0,51.46465477332967,-2.5464729864818594,6752.211077253143
89195876c13ffff,514.6011904761905,0.0,1,89195876c8bffff,1.0,2.0,51.44724745665366,-2.605966446422451,6513.990659885537
891958754dbffff,201.1547619047619,0.0,26,89195862eb3ffff,1.0,4.0,51.480370877098075,-2.7907751454188037,2546.2829555963567
89195862e13ffff,227.33928571428572,0.0,3,89195862eb3ffff,1.0,4.0,51.42926066680334,-2.8690489995070885,2877.735246584946
8919580c94bffff,576.7321428571429,0.0,13,8919587652fffff,2.0,8.0,51.504582442218975,-2.591766910436261,7300.464634274919
89195876d4bffff,736.3690476190476,0.0,5,89195876c73ffff,1.0,2.0,51.42865398055124,-2.6028718993878717,9321.200936166932
89195876673ffff,388.5885416666667,0.0,17,8919587652fffff,1.0,2.0,51.493318813659904,-2.6795018702406233,4918.881218702359
89195876dd7ffff,44.25,0.0,5,89195839357ffff,2.0,13.0,51.4351832001586,-2.5856534380043894,560.1310141416617
89195860a5bffff,55.775,0.0,11,8919586e613ffff,1.0,3.0,51.3696380614328,-2.951897285728318,706.0182443785578
89195862137ffff,144.45833333333334,0.0,4,89195862eb3ffff,1.0,4.0,51.438632995779244,-2.8502646183259444,1828.600966129135
89195860ab7ffff,473.3833333333333,0.0,4,89195860b83ffff,1.0,3.0,51.363879695686954,-2.9189791736696624,5992.2415045821535
89195860b87ffff,232.84722222222223,0.0,1,89195860b83ffff,1.0,3.0,51.35152269683039,-2.9032772065512855,2947.4565135232137
89195861bb7ffff,93.51785714285714,0.0,5,8919586e613ffff,1.0,3.0,51.359236694567166,-2.9847538997719316,1183.779709870816
891958395abffff,385.2916666666667,0.0,7,8919583942fffff,1.0,6.0,51.46621614312053,-2.523003654099414,4877.148293566805
89195839a7bffff,462.6666666666667,0.0,13,89195839eb7ffff,1.0,11.0,51.406367441420535,-2.5747730398294855,5856.586422814512
89195839243ffff,269.76785714285717,0.0,2,8919587652fffff,1.0,2.0,51.46583811488542,-2.6090630587285113,3414.810020435062
8919587513bffff,197.40972222222223,0.0,19,89195862eb3ffff,1.0,4.0,51.42801490419478,-2.770341585069241,2498.8770149097645
8919580cb27ffff,22.033333333333335,0.0,8,8919587652fffff,1.0,2.0,51.49063538247666,-2.599624327361931,278.9051603372041
89195839023ffff,65.875,0.0,4,8919583901bffff,2.0,6.0,51.45844953923134,-2.5590053124544863,833.8673572108919
89195839697ffff,155.98809523809524,0.0,7,8919583942fffff,1.0,6.0,51.489729208307466,-2.5730110919006695,1974.548474118427
89195876807ffff,480.3095238095238,0.0,7,89195876c73ffff,1.0,2.0,51.422437574837375,-2.615395837336034,6079.915495442422
89195876427ffff,164.38888888888889,0.0,7,8919587652fffff,1.0,2.0,51.48842959139983,-2.632512721686659,2080.888475637385
